Guest ID,Age,Visit Count,Avg Nights per Stay,Preferred Room Type,Payment Method,Rating Given,Is Member,Cluster,Room_Spend,Addon_Spend
86,31,6,2.7234511947956888,1,0,3.6,0,0,900.0,12.09862890955008
87,40,5,3.3338475962164984,0,1,2.6,0,0,500.0,14.56009144575496
88,57,3,1.9500661434991813,2,1,2.0,1,1,600.0,13.440350650881706
89,38,4,2.7018567068469626,0,1,2.7,0,2,400.0,35.88287692135032
90,33,3,2.8329819979798736,1,0,4.9,1,2,450.0,16.485841951108114
91,62,8,2.025082886194517,2,1,4.4,0,0,1600.0,20.86577689597827
92,35,0,1.9988533350573248,0,0,4.9,1,2,0.0,30.919667390069606
93,64,4,2.908620355401068,0,3,3.5,0,1,400.0,9.656117322873216
94,41,6,2.656620339414071,1,1,2.3,0,0,900.0,16.96794853201017
95,43,5,3.350525271362695,0,1,3.6,0,0,500.0,14.513177613215554
96,42,5,1.641415407290504,1,2,3.4,0,1,750.0,15.977559102799757
97,62,5,2.4142503193333336,0,3,4.5,1,1,500.0,15.234570929726782
98,58,4,2.5478623432910488,1,1,2.3,1,0,600.0,10.81164998162493
99,46,5,3.695250298935966,0,1,3.5,0,0,500.0,18.229948946639727
100,32,0,1.765544847975307,2,1,2.5,0,2,0.0,8.165604447337854
101,62,4,3.0581172056705945,1,3,3.0,1,1,600.0,24.577728565138813
102,18,0,3.0780310582916752,2,2,4.2,1,2,0.0,21.653145119903495
103,42,5,4.611036966947971,1,3,3.4,0,0,750.0,12.71896413575454
104,24,6,1.6922016992631126,2,1,3.1,0,0,1200.0,13.106800095675792
105,26,5,2.077043350070757,0,3,3.2,0,1,500.0,18.870751165452692
106,41,3,1.7689087495543467,0,1,3.4,1,1,300.0,10.278304141817207
107,18,1,1.0,0,0,4.4,0,2,100.0,31.162507659745632
108,61,1,4.741155627688991,2,1,4.7,1,0,200.0,19.530072496200816
109,25,4,1.4343486459559651,1,2,4.9,0,2,600.0,19.812771877736086
110,41,2,1.9020640500396693,1,0,4.4,1,2,300.0,22.11822730952495
111,28,1,4.247343159110375,0,3,2.9,0,1,100.0,12.030960474106108
112,68,2,1.0,0,1,4.1,0,1,200.0,25.37874652094485
113,34,2,3.63198672621612,0,1,3.3,0,2,200.0,17.582933596390376
114,25,3,1.2456732201240446,0,0,2.8,1,2,300.0,24.267830434657323
115,52,5,4.171364210182546,1,1,4.5,0,0,750.0,15.083041654120027
116,52,4,1.0,0,3,2.1,0,1,400.0,27.204892480516154
117,50,4,1.0,1,1,4.7,0,2,600.0,19.87741568286499
118,22,1,2.2005855415452,0,3,3.4,0,2,100.0,34.12672286008336
119,59,5,3.8690049591900086,1,3,3.9,1,1,750.0,13.710493732088828
120,56,3,2.765945924299769,1,2,4.0,1,1,450.0,18.30306183539263
121,58,1,2.430713419824772,1,1,4.7,1,1,150.0,8.414056691705403
122,45,2,4.280648628211189,1,1,3.9,0,0,300.0,12.432280766296907
123,24,5,5.1707634922763805,0,0,3.8,1,0,500.0,21.616159049449912
124,26,2,3.539483012855149,1,2,2.2,0,0,300.0,25.701262166982673
125,25,3,2.114860046588588,1,2,3.6,0,2,450.0,40.0
126,29,5,2.3400426625898008,1,1,2.5,0,2,750.0,15.893635413680899
127,51,1,1.3827078822669423,1,3,4.2,0,1,150.0,9.200959405501886
128,50,2,2.9108991644794573,1,1,3.5,1,0,300.0,22.693272749684596
129,65,2,1.0074477154260395,1,3,4.0,1,1,300.0,7.644048902656219
130,40,3,3.4070500208404506,0,0,2.1,1,0,300.0,21.180885770880554
131,41,5,5.006131450203949,0,3,2.3,0,0,500.0,12.648620937113678
132,54,2,3.589350737772355,0,0,4.1,0,0,200.0,18.35942642970981
133,52,5,2.283937507785572,1,3,2.2,0,1,750.0,25.395035483984007
134,61,3,3.379631153894969,1,3,2.2,0,1,450.0,15.7807992340211
135,57,2,4.582586789682464,2,3,2.0,0,1,400.0,24.129699341295638
136,39,3,4.527544098787253,0,0,4.9,0,0,300.0,23.65193505561986
137,44,1,1.695866319280292,1,1,4.2,0,1,150.0,1.7520144401939102
138,52,1,3.361326028540556,1,1,3.1,0,0,150.0,9.453860698382087
139,18,6,2.626088360922781,1,1,2.9,1,0,900.0,4.172211775502895
140,52,6,3.687252572705056,1,0,3.0,1,0,900.0,32.68056348690775
141,54,3,3.2219753491984475,1,2,4.3,1,1,450.0,15.823531263168059
142,64,5,1.0,0,1,4.0,1,2,500.0,30.91330037039981
143,31,1,2.417185605073477,0,1,2.6,0,1,100.0,3.6030484223308
144,20,6,3.018414199185921,0,1,2.5,1,0,600.0,12.08451927027846
145,18,3,1.2221985361252694,0,1,2.3,1,2,300.0,23.07065260079445
146,22,4,3.439124210852584,0,3,4.0,0,0,400.0,18.10086350208014
147,43,5,1.1235832341002665,0,1,4.3,0,2,500.0,20.929545809174336
148,31,3,1.9217170478412409,2,2,2.8,1,1,600.0,6.636200796320611
149,56,4,4.275443111670148,1,1,2.1,0,0,600.0,27.681094609698103
150,44,2,1.8278444322493044,1,2,2.2,0,1,300.0,22.88279543272498
